investor_id,total_sip_count,avg_gap_days,max_gap_days,total_invested,avg_sip_amount,status
INV000761,6,75.17,173.0,101904,16984.0,at-risk
INV000768,7,60.0,124.0,80586,11512.29,at-risk
INV000772,5,46.0,81.0,81364,16272.8,at-risk
INV000774,6,73.67,169.0,81263,13543.83,at-risk
INV000776,7,59.43,116.0,37347,5335.29,at-risk
INV000777,5,66.0,121.0,20542,4108.4,at-risk
INV000778,7,59.71,182.0,95805,13686.43,at-risk
INV000779,5,75.0,153.0,7580,1516.0,at-risk
INV000783,5,89.8,187.0,137636,27527.2,at-risk
INV000785,5,32.6,66.0,28761,5752.2,regular
INV000786,8,64.12,199.0,58812,7351.5,at-risk
INV000789,7,55.14,225.0,101909,14558.43,at-risk
INV000793,7,69.14,149.0,98370,14052.86,at-risk
INV000803,6,77.17,147.0,70506,11751.0,at-risk
INV000814,5,94.0,195.0,109238,21847.6,at-risk
INV000822,6,55.5,141.0,19958,3326.33,at-risk
INV000823,6,39.67,69.0,47159,7859.83,at-risk
INV000827,7,58.29,122.0,43747,6249.57,at-risk
INV000830,5,72.2,165.0,68847,13769.4,at-risk
INV000833,7,67.29,182.0,86179,12311.29,at-risk
INV000836,5,84.8,123.0,126835,25367.0,at-risk
INV000843,5,55.6,102.0,43926,8785.2,at-risk
INV000844,6,66.17,151.0,46324,7720.67,at-risk
INV000847,5,47.8,75.0,17537,3507.4,at-risk
INV000853,9,49.33,193.0,56966,6329.56,at-risk
INV000854,8,61.25,170.0,146585,18323.12,at-risk
INV000858,8,44.88,157.0,65038,8129.75,at-risk
INV000862,5,91.2,372.0,65967,13193.4,at-risk
INV000864,5,40.8,106.0,70466,14093.2,at-risk
INV000865,8,45.75,99.0,139641,17455.12,at-risk
INV000869,5,65.4,100.0,24014,4802.8,at-risk
INV000873,6,73.5,299.0,18501,3083.5,at-risk
INV000874,8,62.12,149.0,37733,4716.62,at-risk
INV000877,5,59.4,159.0,60998,12199.6,at-risk
INV000881,9,46.11,155.0,56697,6299.67,at-risk
INV000887,6,65.67,268.0,115343,19223.83,at-risk
INV000888,6,80.33,166.0,86145,14357.5,at-risk
INV000893,6,59.5,147.0,88540,14756.67,at-risk
INV000894,5,55.0,105.0,28965,5793.0,at-risk
INV000901,5,54.0,95.0,13155,2631.0,at-risk
INV000907,5,59.2,139.0,20192,4038.4,at-risk
INV000920,5,75.6,220.0,97199,19439.8,at-risk
INV000926,5,80.0,111.0,59734,11946.8,at-risk
INV000929,6,58.17,116.0,90537,15089.5,at-risk
INV000930,7,32.43,118.0,78409,11201.29,regular
INV000935,8,30.88,73.0,150317,18789.62,regular
INV000939,7,60.57,154.0,66981,9568.71,at-risk
INV000942,6,53.0,92.0,81774,13629.0,at-risk
INV000949,6,67.5,135.0,44370,7395.0,at-risk
INV000950,5,91.0,215.0,35056,7011.2,at-risk
INV000971,6,46.83,139.0,38048,6341.33,at-risk
INV000974,6,73.5,143.0,33872,5645.33,at-risk
INV000977,9,48.78,147.0,127452,14161.33,at-risk
INV000979,5,79.8,115.0,133344,26668.8,at-risk
INV000980,7,44.43,121.0,199012,28430.29,at-risk
INV000981,5,50.4,104.0,65644,13128.8,at-risk
INV000986,6,60.83,182.0,139142,23190.33,at-risk
INV000994,5,63.8,167.0,54988,10997.6,at-risk
INV001001,7,60.29,137.0,20015,2859.29,at-risk
INV001002,6,41.67,85.0,37055,6175.83,at-risk
INV001005,5,93.6,206.0,66110,13222.0,at-risk
INV001008,6,64.67,191.0,54962,9160.33,at-risk
INV001013,5,96.8,164.0,71826,14365.2,at-risk
INV001017,5,67.0,142.0,15149,3029.8,at-risk
INV001019,8,44.88,180.0,61470,7683.75,at-risk
INV001021,6,68.67,186.0,33552,5592.0,at-risk
INV001023,7,72.43,202.0,33171,4738.71,at-risk
INV001025,5,38.8,76.0,62385,12477.0,at-risk
INV001026,5,69.4,132.0,51005,10201.0,at-risk
INV001037,9,42.0,86.0,72179,8019.89,at-risk
INV001039,5,66.2,187.0,14919,2983.8,at-risk
INV001041,6,83.0,195.0,64077,10679.5,at-risk
INV001047,6,66.17,142.0,45431,7571.83,at-risk
INV001048,7,47.0,84.0,35421,5060.14,at-risk
INV001051,7,54.14,139.0,46791,6684.43,at-risk
INV001053,7,55.86,116.0,45568,6509.71,at-risk
INV001055,5,93.2,177.0,75275,15055.0,at-risk
INV001060,8,53.38,89.0,107499,13437.38,at-risk
INV001061,8,51.12,141.0,75579,9447.38,at-risk
INV001063,7,43.29,120.0,22521,3217.29,at-risk
INV001064,8,59.5,160.0,122590,15323.75,at-risk
INV001069,7,41.29,98.0,70464,10066.29,at-risk
INV001070,5,97.0,329.0,51513,10302.6,at-risk
INV001092,6,77.33,186.0,70206,11701.0,at-risk
INV001099,7,26.14,63.0,135212,19316.0,regular
INV001102,6,55.33,87.0,84880,14146.67,at-risk
INV001115,5,81.4,290.0,48895,9779.0,at-risk
INV001116,8,58.12,194.0,72406,9050.75,at-risk
INV001117,7,61.71,137.0,53335,7619.29,at-risk
INV001130,6,76.83,131.0,88471,14745.17,at-risk
INV001137,6,57.0,120.0,35162,5860.33,at-risk
INV001140,5,60.4,125.0,30749,6149.8,at-risk
INV001141,5,97.6,132.0,34034,6806.8,at-risk
INV001142,6,42.83,106.0,51187,8531.17,at-risk
INV001156,5,102.4,175.0,22991,4598.2,at-risk
INV001160,7,57.57,99.0,35656,5093.71,at-risk
INV001161,5,80.6,159.0,140685,28137.0,at-risk
INV001163,6,67.33,255.0,24708,4118.0,at-risk
INV001167,5,96.2,207.0,36900,7380.0,at-risk
INV001170,5,68.2,119.0,56480,11296.0,at-risk
INV001173,5,67.0,146.0,50169,10033.8,at-risk
INV001178,6,79.67,140.0,15542,2590.33,at-risk
INV001180,5,74.4,198.0,84040,16808.0,at-risk
INV001181,7,67.43,163.0,88281,12611.57,at-risk
INV001190,5,97.0,198.0,35835,7167.0,at-risk
INV001195,7,53.43,167.0,122214,17459.14,at-risk
INV001196,5,92.2,169.0,56973,11394.6,at-risk
INV001202,7,58.0,103.0,47364,6766.29,at-risk
INV001206,5,83.6,190.0,65178,13035.6,at-risk
INV001208,6,51.83,107.0,46906,7817.67,at-risk
INV001210,8,36.88,93.0,82049,10256.12,at-risk
INV001217,7,60.14,205.0,95598,13656.86,at-risk
INV001219,7,50.86,118.0,63963,9137.57,at-risk
INV001220,6,77.17,104.0,17840,2973.33,at-risk
INV001223,6,70.83,175.0,26458,4409.67,at-risk
INV001234,7,60.57,119.0,34723,4960.43,at-risk
INV001235,8,59.0,161.0,124172,15521.5,at-risk
INV001237,5,98.0,182.0,64315,12863.0,at-risk
INV001238,6,68.5,220.0,44740,7456.67,at-risk
INV001242,5,69.8,128.0,25609,5121.8,at-risk
INV001251,5,82.0,223.0,140272,28054.4,at-risk
INV001262,6,44.83,116.0,124797,20799.5,at-risk
INV001274,6,73.33,161.0,53823,8970.5,at-risk
INV001275,6,66.67,140.0,39809,6634.83,at-risk
INV001282,5,67.0,196.0,22521,4504.2,at-risk
INV001287,5,92.2,157.0,70303,14060.6,at-risk
INV001288,6,45.67,148.0,79609,13268.17,at-risk
INV001291,5,76.2,181.0,117577,23515.4,at-risk
INV001295,8,50.75,165.0,60107,7513.38,at-risk
INV001298,6,71.83,158.0,9942,1657.0,at-risk
INV001299,8,51.25,121.0,54076,6759.5,at-risk
INV001304,5,97.6,177.0,122091,24418.2,at-risk
INV001308,8,54.62,147.0,142642,17830.25,at-risk
INV001310,5,81.2,232.0,20907,4181.4,at-risk
INV001314,9,50.44,130.0,187581,20842.33,at-risk
INV001315,6,51.83,124.0,57483,9580.5,at-risk
INV001316,5,92.4,198.0,7213,1442.6,at-risk
INV001317,5,84.8,162.0,25126,5025.2,at-risk
INV001318,9,46.22,150.0,109781,12197.89,at-risk
INV001326,7,69.43,182.0,100056,14293.71,at-risk
INV001329,5,68.2,97.0,57038,11407.6,at-risk
INV001331,5,94.2,202.0,30775,6155.0,at-risk
INV001332,6,80.0,179.0,54577,9096.17,at-risk
INV001333,6,78.67,185.0,10976,1829.33,at-risk
INV001336,7,65.86,198.0,68976,9853.71,at-risk
INV001348,6,47.83,121.0,89246,14874.33,at-risk
INV001351,6,70.5,208.0,133191,22198.5,at-risk
INV001355,5,60.2,187.0,34056,6811.2,at-risk
INV001356,5,79.2,191.0,38750,7750.0,at-risk
INV001359,6,72.5,313.0,83450,13908.33,at-risk
INV001361,6,50.5,103.0,97080,16180.0,at-risk
INV001367,5,99.0,222.0,61524,12304.8,at-risk
INV001375,6,78.5,176.0,45825,7637.5,at-risk
INV001376,6,78.67,181.0,40701,6783.5,at-risk
INV001383,7,56.14,117.0,77438,11062.57,at-risk
INV001387,8,57.25,130.0,109250,13656.25,at-risk
INV001394,7,63.57,171.0,118767,16966.71,at-risk
INV001400,5,76.8,266.0,101197,20239.4,at-risk
INV001401,5,68.6,197.0,36838,7367.6,at-risk
INV001406,9,47.67,202.0,69039,7671.0,at-risk
INV001407,5,45.2,141.0,31549,6309.8,at-risk
INV001415,7,68.14,173.0,34333,4904.71,at-risk
INV001418,5,88.6,187.0,27169,5433.8,at-risk
INV001419,5,85.8,137.0,66263,13252.6,at-risk
INV001423,7,48.57,105.0,55488,7926.86,at-risk
INV001428,5,79.4,174.0,68987,13797.4,at-risk
INV001432,5,71.4,175.0,17068,3413.6,at-risk
INV001434,5,80.6,178.0,55141,11028.2,at-risk
INV001442,8,57.12,238.0,64625,8078.12,at-risk
INV001454,6,73.0,176.0,37113,6185.5,at-risk
INV001455,7,64.71,153.0,39648,5664.0,at-risk
INV001457,5,43.8,63.0,84936,16987.2,at-risk
INV001458,6,59.83,101.0,56557,9426.17,at-risk
INV001466,5,44.6,82.0,80629,16125.8,at-risk
INV001472,5,79.0,141.0,119521,23904.2,at-risk
INV001482,5,80.6,280.0,81620,16324.0,at-risk
INV001485,8,55.0,150.0,110903,13862.88,at-risk
INV001491,5,98.8,260.0,33329,6665.8,at-risk
INV001497,8,63.0,138.0,74607,9325.88,at-risk
INV001504,8,54.25,134.0,128424,16053.0,at-risk
INV001507,5,86.2,167.0,22182,4436.4,at-risk
INV001510,6,66.83,124.0,108283,18047.17,at-risk
INV001514,6,51.83,72.0,132319,22053.17,at-risk
INV001516,5,56.8,85.0,89039,17807.8,at-risk
INV001526,5,50.4,134.0,42155,8431.0,at-risk
INV001530,6,64.67,122.0,14038,2339.67,at-risk
INV001532,6,56.83,101.0,77152,12858.67,at-risk
INV001536,6,69.0,189.0,106345,17724.17,at-risk
INV001545,5,92.8,208.0,84215,16843.0,at-risk
INV001547,6,72.17,119.0,50825,8470.83,at-risk
INV001548,5,80.6,197.0,61958,12391.6,at-risk
INV001550,6,79.0,191.0,43846,7307.67,at-risk
INV001551,5,61.8,131.0,15810,3162.0,at-risk
INV001562,9,44.22,146.0,63586,7065.11,at-risk
INV001564,7,55.71,157.0,72212,10316.0,at-risk
INV001569,5,83.4,314.0,81941,16388.2,at-risk
INV001579,6,75.0,193.0,93198,15533.0,at-risk
INV001580,6,45.67,119.0,72245,12040.83,at-risk
INV001585,5,56.6,182.0,44080,8816.0,at-risk
INV001587,6,65.0,144.0,69789,11631.5,at-risk
INV001597,6,56.0,165.0,83318,13886.33,at-risk
INV001599,5,58.2,133.0,50736,10147.2,at-risk
INV001602,5,93.8,294.0,49203,9840.6,at-risk
INV001603,6,54.5,93.0,52935,8822.5,at-risk
INV001605,7,60.57,136.0,106634,15233.43,at-risk
INV001606,6,67.67,148.0,73001,12166.83,at-risk
INV001616,8,53.0,117.0,101508,12688.5,at-risk
INV001623,5,92.0,188.0,54705,10941.0,at-risk
INV001625,5,72.0,209.0,13953,2790.6,at-risk
INV001628,7,51.71,139.0,108567,15509.57,at-risk
INV001629,6,67.5,82.0,31250,5208.33,at-risk
INV001631,5,57.0,101.0,7342,1468.4,at-risk
INV001636,8,48.88,159.0,27261,3407.62,at-risk
INV001641,5,88.4,168.0,32505,6501.0,at-risk
INV001644,5,65.6,89.0,64453,12890.6,at-risk
INV001645,5,67.6,202.0,39701,7940.2,at-risk
INV001649,9,51.67,120.0,111370,12374.44,at-risk
INV001651,6,78.67,130.0,155449,25908.17,at-risk
INV001653,5,55.2,94.0,75733,15146.6,at-risk
INV001654,6,56.0,137.0,51415,8569.17,at-risk
INV001656,7,59.86,246.0,67439,9634.14,at-risk
INV001662,5,60.2,147.0,63869,12773.8,at-risk
INV001672,8,34.0,130.0,85714,10714.25,regular
INV001673,10,49.3,181.0,73034,7303.4,at-risk
INV001680,8,58.88,200.0,37357,4669.62,at-risk
INV001683,6,72.5,186.0,34921,5820.17,at-risk
INV001689,5,83.6,153.0,54156,10831.2,at-risk
INV001690,6,81.17,114.0,42217,7036.17,at-risk
INV001691,5,82.0,254.0,38101,7620.2,at-risk
INV001694,7,66.14,144.0,144894,20699.14,at-risk
INV001697,8,62.5,287.0,69235,8654.38,at-risk
INV001699,5,83.2,183.0,102848,20569.6,at-risk
INV001709,5,51.8,84.0,47739,9547.8,at-risk
INV001711,6,65.83,189.0,24279,4046.5,at-risk
INV001712,5,66.6,144.0,56996,11399.2,at-risk
INV001715,7,68.29,188.0,100606,14372.29,at-risk
INV001718,5,84.0,237.0,144662,28932.4,at-risk
INV001724,6,69.67,134.0,84821,14136.83,at-risk
INV001728,7,50.57,131.0,137353,19621.86,at-risk
INV001737,6,56.83,191.0,86541,14423.5,at-risk
INV001738,8,47.5,153.0,152940,19117.5,at-risk
INV001739,8,52.5,96.0,104869,13108.62,at-risk
INV001741,5,89.4,260.0,86927,17385.4,at-risk
INV001744,6,78.5,155.0,80969,13494.83,at-risk
INV001752,6,69.33,170.0,35961,5993.5,at-risk
INV001753,10,42.8,128.0,98482,9848.2,at-risk
INV001757,7,55.57,121.0,15008,2144.0,at-risk
INV001759,9,49.56,126.0,107360,11928.89,at-risk
INV001769,5,98.0,166.0,28068,5613.6,at-risk
INV001772,5,95.0,184.0,95234,19046.8,at-risk
INV001775,7,29.14,65.0,91254,13036.29,regular
INV001777,8,57.62,156.0,107308,13413.5,at-risk
INV001778,7,63.57,283.0,40755,5822.14,at-risk
INV001797,6,79.67,132.0,31692,5282.0,at-risk
INV001800,6,49.67,132.0,98061,16343.5,at-risk
INV001802,6,61.67,151.0,91242,15207.0,at-risk
INV001803,5,59.0,127.0,27353,5470.6,at-risk
INV001804,7,55.86,126.0,71915,10273.57,at-risk
INV001806,7,60.0,209.0,78004,11143.43,at-risk
INV001809,5,95.6,249.0,61544,12308.8,at-risk
INV001811,8,54.25,196.0,211462,26432.75,at-risk
INV001822,5,19.8,43.0,15306,3061.2,regular
INV001823,7,58.14,172.0,28526,4075.14,at-risk
INV001826,5,51.2,128.0,37489,7497.8,at-risk
INV001828,7,44.43,91.0,48359,6908.43,at-risk
INV001831,5,72.8,181.0,20197,4039.4,at-risk
INV001837,6,62.83,157.0,74049,12341.5,at-risk
INV001841,5,56.2,129.0,32155,6431.0,at-risk
